,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,4.597501764910422,0.0,-0.0015884074057164312,-0.07803943705669077,-0.0861161849818595,1.331225919353821,-0.16415523252134154,-1.613046952711674,0.0,0.0011353812247403374,-0.0,0.012325660991574897,0.0,0.0,-0.0,0.0,0.07192062341885727,-0.0,-0.0,0.298845927393296,0.0,0.11083669887529585,-0.0,-0.0,-0.5281515038075887,-0.8902381659734994,-0.0,-0.38939561280057966,0.14417899589768793,0.13701412044205163
1,1.9434605963428924,0.0,0.08986260034499897,-0.011304417621531655,0.09270602211594842,-0.7554650028103401,0.20712027987352433,-2.3940737007577617,0.0,0.11322313149123767,-0.0,-0.15092553338003098,-0.0,0.0,0.0,-0.0,-0.19504838010815645,-0.0,-0.0,-0.17344623594850814,-0.0,-0.034916087722712257,-0.0,-0.0,-0.4417918390461589,-0.4944499403916767,0.0,0.27046808546303747,0.21059702811130027,-0.13427326173238505
2,1.4893572129255097,-0.0,-0.002162814766562264,0.0927787938007443,-0.008470452349710566,-0.87439733726698,-0.7193988402078995,0.6763314251369392,0.0,-0.06781783151833878,-0.0,0.29588307640326456,0.0,-0.0,0.0,0.0,0.003790419720391081,-0.0,-0.0,0.05910338437864901,-0.0,-0.03126742372287577,-0.0,-0.0,-0.155295725846606,1.009926544373768,-0.0,0.09567724541965528,0.04746739018747582,0.13316991151777102
3,-0.20242533538009277,-0.0,0.013452780506676865,-0.0004911561987504505,0.26872222583613964,0.9391218408974137,-0.1924176032720626,0.0570755380745981,0.0,-0.1957042618832352,-0.0,0.21056668150209654,-0.0,-0.0,-0.0,-0.0,-0.46437178049793953,-0.0,-0.0,-0.049011474761832916,-0.0,0.6181023157308564,-0.0,-0.0,0.16347825678161357,0.83962734242034,0.0,0.5420491840751055,0.01705173569955617,0.2344746094455335
4,2.469041229767682,0.0,0.020056349333473857,0.022783118181859754,0.8442285623063337,-0.09422969063258052,0.8697754167191744,0.5409909057447888,0.0,0.17241558518921746,0.0,-0.3192605859797744,-0.0,0.0,-0.0,-0.0,-0.644876952654022,-0.0,0.0,-0.2543626686484737,0.0,-0.17323027059462964,0.0,0.0,-0.5925295223947661,0.7899185076015737,-0.0,0.3789158412564489,-0.4390504296256727,-0.20884246436831752
5,2.419622579094836,0.0,0.008170321962663292,-0.022481424219273294,-1.1951490804925446,-0.9183674387455191,-0.3046184749467268,-0.7945699828529965,0.0,0.13151732577441513,0.0,0.0898672933891095,0.0,0.0,0.0,-0.0,0.0773345250900375,0.0,0.0,-0.09691160612151532,-0.0,-0.6061932711050699,-0.0,-0.0,0.0596816504965828,-0.8731026198419758,-0.0,-0.19353699081486553,0.1733069287626986,0.030141955888175535
6,5.022649507464526,0.0,0.01931832371580325,0.021948434947322886,-0.2875922068435075,0.317062524249301,-0.6832583603665036,0.031270456944822465,-0.0,0.22515142735105473,0.0,0.11438185611951897,-0.0,-0.0,0.0,0.0,-0.13232666228959342,0.0,0.0,0.008092765818168687,0.0,-0.3023289942847222,-0.0,-0.0,-0.11732919569664774,-0.392118768347361,-0.0,-0.11597887339697034,-0.13762611103766814,0.13545248550458833
7,1.9307031744859533,0.0,-0.004398264893331971,-0.12067952018223083,-1.4095630461618995,1.014094784618535,-0.3002040526587401,-1.0383463144928675,-0.0,-0.0025540023921992207,0.0,-0.054939037617898014,0.0,-0.0,0.0,0.0,-0.24665829137041623,0.0,0.0,-0.10036760054846423,-0.0,-0.18264670883327414,-0.0,-0.0,-0.26940836788547134,-0.15187580858291835,0.0,-0.23921567456839674,0.16409148122886094,0.07457906205459983
8,-1.1543519549653738,0.0,-0.0023296767323468665,0.0236973428056598,0.24339450541524338,-0.999609747308365,0.08732394274556046,0.2356740864486406,0.0,0.08537049628605466,-0.0,-0.1089822679418802,0.0,-0.0,0.0,0.0,0.11932772275764868,0.0,-0.0,-0.0904088173808112,-0.0,-0.8535011222281359,-0.0,0.0,0.2000018913243462,-0.5049091769321314,0.0,-0.5899714235763032,0.1293316442818378,0.11367459780825506
9,1.7891290432483085,-0.0,0.04150730969130353,0.023191266901632198,0.05265396921514759,-1.0150629739635593,-0.5210771781408006,1.903286781032131,0.0,0.2021287381174434,0.0,-0.014775842717885398,0.0,0.0,-0.0,0.0,-0.09730624055908227,-0.0,-0.0,-0.05578349551279483,-0.0,-0.33591422252573416,-0.0,-0.0,0.06876674010293247,0.7144519456457294,-0.0,0.09680631576361033,-0.21393237234070553,-0.1152282075621192
10,4.955247815105069,-0.0,-0.03485416103178261,0.028162634520354137,-0.554470695528583,0.1691110467445847,-0.8893195808203758,1.047063426691988,0.0,0.0706247424529108,-0.0,0.14495736442864138,-0.0,-0.0,0.0,-0.0,0.22407214852296062,-0.0,-0.0,-0.08432168059551107,-0.0,0.12437777287937495,-0.0,-0.0,-0.12147594882230067,0.20364305585736783,0.0,-0.3881513306902315,0.03130943606940597,0.22057997263563414
11,2.648337052854514,0.0,0.016244118951517044,0.018624543445075845,-0.3238773340910909,0.41503261376359624,0.004221047750738218,-0.4263883083488433,0.0,-0.11436127373955393,-0.0,0.3300174600332415,0.0,0.0,-0.0,-0.0,0.012766145045493319,-0.0,-0.0,-0.15762868412236059,0.0,-1.178625950570986,-0.0,0.0,0.08297848868921494,0.32339564086736644,0.0,-1.10806978403028,-0.018087203670297987,0.17646904038036004
12,2.162147103119369,-0.0,-0.011708491532962816,0.17078052926653486,-0.20857074669673073,-0.37824526196845626,-0.006980989014375261,0.22289086883287113,0.0,0.14897066695120686,0.0,0.011270539401739872,-0.0,0.0,0.0,-0.0,0.5662053899951083,0.0,0.0,0.2054615182549156,0.0,0.29648176817804434,0.0,-0.0,-0.5677212081076873,0.26577001711629744,0.0,-0.3751664975125749,-0.4083400949840504,-0.20586512482932656
13,-0.5672654667933852,-0.0,0.01743342079092746,0.013088053971467974,0.23652621272762703,0.5050938108536059,-0.5462264602545497,0.47003838176334334,-0.0,0.06652644063682056,-0.0,0.18248683018598544,0.0,-0.0,0.0,0.0,-0.24308543189716672,0.0,-0.0,-0.05163647940238884,0.0,0.6960209927222076,-0.0,-0.0,0.2398734646029407,0.32482092865830126,0.0,-0.11694780538799839,0.01516288282857616,0.09526749161611854
14,5.532206725621422,-0.0,0.02751476198017298,-0.10616107708128175,0.4349876353773683,0.965633054821569,-0.026740631936638184,-0.9417294606286885,0.0,0.1677664701770947,-0.0,0.11093578571785483,-0.0,0.0,0.0,-0.0,0.47199588659094105,-0.0,0.0,0.13568804875638532,-0.0,0.07945957979827942,-0.0,0.0,-0.051234825632220274,-0.3544187286150806,-0.0,1.051189572904954,0.3747644368591753,-0.1392006590330094
15,-1.3479290057809097,-0.0,0.004547174500313217,-0.030721922266357223,0.24809029606482003,0.8205738670911139,0.026600037291457136,-0.11769044745909235,-0.0,0.09775782972224208,-0.0,0.029159981068725,0.0,-0.0,0.0,0.0,-0.2882665514573595,-0.0,0.0,0.3448195678775049,0.0,-0.0842051444516334,-0.0,-0.0,-0.14276247182015495,-0.08819353578385242,0.0,0.31139359975337894,0.3566816126852016,0.22900750935127157
16,0.6541040632973372,0.0,-0.02299943805332974,-0.025617938264638162,0.4725856731787968,0.21225398464129946,-0.0840039388809852,0.5975568754836483,0.0,0.010556309524315716,-0.0,0.14772185389468434,-0.0,-0.0,0.0,-0.0,0.19561139518452597,0.0,0.0,0.4668910818951363,0.0,-0.3134115694482378,-0.0,0.0,-0.09291426595146193,0.013108850031811987,-0.0,0.2815577411078785,0.014971428711917856,-0.05719979925128465
17,5.26692079687746,-0.0,0.048166771089047836,-0.05020140220759888,0.37341106598895285,-0.05061482295318865,-0.31627990305663045,0.05708676548654113,0.0,-0.057528551528998516,-0.0,0.14293801563672384,0.0,0.0,0.0,-0.0,0.4203245803352251,0.0,-0.0,-0.1509248557051425,0.0,-0.44124528882894903,-0.0,-0.0,-0.4233832954862393,0.576671002968049,-0.0,0.7338717452428782,0.1278354077836001,0.24343017653099808
18,1.3750477952307258,0.0,-0.014980194660124527,-0.0455157122718801,0.0358695213733995,1.043014316317345,-0.4496663375147686,-0.53503941560834,0.0,0.11289857279301396,-0.0,0.23219255468940814,-0.0,-0.0,0.0,0.0,0.2764170113836555,0.0,-0.0,0.10650909568951787,-0.0,-0.4188052971903373,0.0,-0.0,-0.16169650956604067,-0.154656049395264,0.0,-0.05822383308846254,0.18049981231121964,0.34982448148246587
19,0.06532113745821484,0.0,0.0179975909118429,-0.11150546138955515,-0.0903921423602633,1.2153961863509315,-0.7852144939916392,-0.8779035749493539,0.0,0.007595200043351661,-0.0,0.28986213252790427,0.0,-0.0,0.0,-0.0,0.3807792353100175,0.0,0.0,0.1234082204438518,-0.0,0.05807338376434549,-0.0,0.0,-0.13122794388145925,0.011860862494975503,0.0,-0.7865075760535263,-0.17351204752291485,0.3035319573420382
20,0.29885490289105626,0.0,-0.008211664767623736,-0.107466484594743,1.0020805453099033,-0.48473450059049616,-0.6077696065966086,-0.5463089930356921,0.0,-0.03977151956949315,0.0,-0.012557348915239686,0.0,-0.0,0.0,0.0,0.1698058570180841,0.0,-0.0,-0.11945004751763957,-0.0,0.14956278278405383,-0.0,-0.0,-0.004973551705762687,0.2223729310255761,-0.0,-0.27751975248433036,0.11004791584211249,-0.008847044720647944
21,-1.2643989120839647,-0.0,-0.007585572215523145,-0.024502755157721674,0.2646769180855884,0.1932017858876328,-0.31329079321434755,0.46168075555314136,0.0,-0.20025195066398377,-0.0,0.24717202699751065,0.0,-0.0,0.0,-0.0,0.09921887146692182,0.0,0.0,0.24131821986321325,-0.0,-0.8375545535594311,0.0,-0.0,-0.7375617689052557,-0.7462506774023686,0.0,-0.08998232365654019,0.07107291186676626,-0.22732686068517263
22,1.7330737302900427,0.0,-0.017612657357110182,-0.0860012426269094,-0.10721918786367401,1.9836825420197073,-0.2657683945536522,-1.5425241625617856,0.0,0.17423399947211082,-0.0,-0.05598172132893919,0.0,-0.0,0.0,-0.0,0.8530780319020085,0.0,0.0,0.30959573669419393,0.0,0.1135322734383046,0.0,-0.0,-1.088803773452363,0.010344727148564522,0.0,-1.3382639579298272,0.03169986636848326,0.022433260082391673
23,3.950279299169978,0.0,0.01163972909764778,0.012276103721230799,-0.05569676832870059,0.7588340545248072,-1.3366528417351102,0.6300709835422041,0.0,0.16451013887362165,0.0,0.24310547105896732,0.0,-0.0,0.0,0.0,0.7193722811434275,0.0,-0.0,-0.24920477423425982,0.0,-0.09206664168664361,-0.0,0.0,0.12041887081969965,0.02193939627145945,-0.0,-0.16419244389358162,-0.06429387197160431,0.07323336744369806
24,3.1052425712720004,0.0,0.009346946339384552,-0.11399348805732419,-0.03522460151219879,1.2221865912885899,-0.37855956864858675,0.6149718326431195,0.0,0.07431797007453819,0.0,0.30023943978545564,0.0,-0.0,0.0,0.0,0.11665899403490809,-0.0,-0.0,0.072141658255041,-0.0,-0.48634042081255735,-0.0,-0.0,-0.4103102604773777,-1.0981190042519542,-0.0,0.03552027043811178,0.07448465906712877,0.1804629863166594
25,2.679223526149847,0.0,-0.020661745930518314,-0.09422874351352492,-0.0394913177339109,0.9398174518203031,0.40767961139550724,-0.3523823279423258,0.0,0.004566545143382657,-0.0,-0.02933255367049978,0.0,-0.0,0.0,0.0,0.2957776034998982,0.0,-0.0,0.2111222393222479,0.0,-0.5599101623838261,-0.0,-0.0,0.1118001861219911,-0.3517606786463025,0.0,0.23389266030465894,0.2042320737838971,-0.027809324780304803
26,-2.3113916812175277,0.0,0.077443730877694,0.05521047413765115,0.31832805738416087,0.3943488743521507,-0.6975529640666294,-1.765764549397122,-0.0,0.06091731032829984,0.0,0.1333040498131321,0.0,-0.0,0.0,0.0,0.5853759136802437,0.0,-0.0,-0.126121392512339,-0.0,-0.0651370212674468,0.0,-0.0,0.04988623471958243,0.05431250781677101,-0.0,-0.389964987035811,0.07532121660393162,0.08707556492631414
27,5.052856689413118,-0.0,0.04797836126641515,0.17139102755361607,-1.0165312799649626,-1.8299528724652814,-0.07090998576600535,-0.6462731445874117,0.0,0.03851309100266783,0.0,-0.06297641644862365,0.0,0.0,0.0,-0.0,0.8325306994002857,0.0,0.0,0.03863487140560309,-0.0,-0.6486595004164414,-0.0,0.0,0.02054403031854825,-0.4923646367897133,0.0,-0.6794148901234661,-0.14205284293137224,0.20005376202918274
28,-2.897289565617952,-0.0,0.037383482853043895,-0.0362656375026806,-0.29534442483889556,0.02664685240742088,-0.6070522628021574,0.4702108098755388,-0.0,8.951481168866318e-05,-0.0,-0.10419281013923891,0.0,-0.0,0.0,0.0,-0.02079617144652294,-0.0,0.0,-0.07022423345598143,0.0,0.4977822396458713,-0.0,-0.0,0.3703601759012417,0.4526528212972688,0.0,0.5245236716058923,0.01736072642380806,0.08800685618171832
29,1.4603538847672832,0.0,0.010413198710601266,-0.15983640418605763,0.8959217994169703,2.4622074766484525,-0.12254617985131927,-0.2843569427702267,0.0,0.07146745407441288,0.0,-0.10002382396632495,0.0,-0.0,0.0,-0.0,0.03167855106118593,-0.0,-0.0,-0.22473798187715674,-0.0,-0.42076305489628874,0.0,0.0,-0.014187261312557696,-0.2362861773666966,-0.0,0.297409317316589,0.1412759868346087,0.001326390157289803
30,-2.7406739593992278,0.0,0.03683849978734689,-0.07405402256790193,-0.012983882698297613,1.640786044642827,-0.23029652343448195,0.7921040066925256,0.0,-0.14936437402504718,0.0,0.098315935949176,-0.0,-0.0,0.0,-0.0,0.46652903059301143,-0.0,-0.0,-0.04818501511346092,-0.0,-1.016246465246546,-0.0,-0.0,-0.0567564864873611,-0.993382439696515,0.0,-0.1994916953356454,0.060586729238655226,0.364223477034687
31,1.8034039635875971,0.0,-0.015741461739897596,-0.18377448629070312,-0.7774473289163966,0.33217278616926244,-0.1282797382426005,0.5485846256253983,0.0,0.1288166308146946,0.0,0.36815101806490147,0.0,-0.0,0.0,0.0,-0.38530575541136947,0.0,-0.0,0.19524453977245973,0.0,-0.4549544612395598,-0.0,-0.0,-0.14804713432403946,0.08670955789049782,0.0,-0.5021844903248275,-0.0665682797913503,-0.11527985474092935
32,-2.0927904830239266,0.0,0.0029927311510006506,-0.0035192234746767893,0.6508542023841718,1.5106523308787616,-0.33503327526260684,-1.4520371728794734,-0.0,-0.03421144106695118,0.0,0.1681372271269682,0.0,-0.0,-0.0,0.0,0.409834174610454,-0.0,-0.0,0.13951182550863606,0.0,-0.29104218096932094,0.0,-0.0,-0.2860556929866184,-0.33429994752492054,0.0,-0.48402764656672637,-0.14981923057444174,-0.05144048993021596
33,2.5692323186454336,0.0,0.07347581966022719,0.12967509258425403,0.6738963876808106,0.35332106482267917,-0.3419491769726634,-1.9677492050135001,0.0,-0.05828858736297189,0.0,0.21678345682705238,-0.0,-0.0,0.0,0.0,-0.06582316667164395,-0.0,-0.0,0.0642424717275153,-0.0,0.2706711167974019,0.0,-0.0,-0.38237194090928817,-0.3373172380144568,0.0,0.04639681030521458,0.3214999620438864,0.3017788110458043
34,2.520173060542832,0.0,-0.031239716144356982,0.0828079208952936,-0.4124615141700808,0.5249591660329824,-0.42299186954180196,-0.11070883158030959,0.0,0.012528556246266682,-0.0,-0.20396874931220801,0.0,-0.0,0.0,-0.0,0.37108299579796367,-0.0,-0.0,-0.2971320076617134,-0.0,-0.2865799973088273,-0.0,0.0,-0.20477656851616965,-0.03990461711376412,-0.0,-0.5871033858469914,-0.06750138885598274,0.20273982304205024
35,-0.41550587125483507,-0.0,-0.023800792579923152,0.059575348649659514,-0.5084132014930008,0.04032292132379897,-0.4339135615692263,0.3561979392690126,0.0,0.011988275713072993,-0.0,-0.2093590928381351,0.0,-0.0,0.0,-0.0,0.6548507277913875,-0.0,-0.0,-0.041016092125091407,-0.0,-0.1673824111745418,-0.0,-0.0,-0.08723938639009728,-0.17042491308844193,0.0,-0.32219054688144244,0.2936073764383306,0.08999291987893551
36,-3.536983577143403,0.0,-0.0029936398728821934,-0.03870587507437962,0.30683494891107316,1.3436001443855614,-0.1614742978660815,0.20621687302928837,-0.0,-0.1324473251555023,0.0,-0.02530350090451474,0.0,-0.0,0.0,0.0,0.11211609197988058,0.0,-0.0,-0.26083261536733543,-0.0,-0.4462119114571285,0.0,-0.0,-0.15331542425198513,-0.8774689924159432,0.0,0.19232612891982764,0.058436616363342894,0.05767754622703362
