,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
37,-2.1785917456474984,0.0,-0.056680325619307644,0.02065119490380263,-0.5928980343248333,-0.3960032523129327,-0.3524983186919006,0.327272577158812,0.0,0.08199433288005899,0.0,0.04448984637306551,0.0,-0.0,0.0,-0.0,-0.1284475064991662,0.0,-0.0,-0.5600987713956291,-0.0,0.1753358558687315,-0.0,-0.0,0.09655810054066166,-0.2038341418956083,0.0,-0.20312283860418598,-0.10253332046496791,-0.2094576804543761
38,3.7098862653970306,-0.0,0.012860478527595543,0.07645136881584765,0.1553645718753589,-1.0119021279525002,-0.38923059594184983,-0.7201824140287963,0.0,0.049768840617441544,-0.0,0.19998687373203383,0.0,-0.0,-0.0,0.0,0.6020536687948452,-0.0,0.0,-0.40734378601520993,-0.0,-0.08585514241013337,-0.0,0.0,-0.3704614009674936,-0.6361560159428675,-0.0,-0.1639786692661436,0.3659164652789448,0.1266108795596587
39,1.0015846654773417,-0.0,0.04726782681312508,-0.2184459802265927,-1.3332312159300947,1.0873157353522722,-0.14127250451058265,-0.45970690251381485,-0.0,-0.18577392921160923,-0.0,-0.03734309826376157,0.0,-0.0,-0.0,-0.0,0.048680861306400584,0.0,-0.0,0.3534273610529059,-0.0,-0.5531613409249122,-0.0,-0.0,-0.01961293971187737,0.07762134222396876,0.0,-0.10363525528460686,0.09657626000680385,-0.21610809640502937
40,0.32048448186169015,-0.0,0.01901583453002703,0.004195569109682894,0.33477193676389705,-0.10089283416065595,-0.33856035551400604,-0.5267482562011735,0.0,0.006353243562406,-0.0,0.004499128003257949,0.0,-0.0,-0.0,-0.0,0.5171816766196262,0.0,-0.0,-0.13290675822800568,-0.0,-0.037013264514925336,0.0,-0.0,-0.07493823574568968,-0.10885311652541971,0.0,-0.367611053979226,0.5159223724242777,0.3715901389428296
41,-5.646468606017641,0.0,0.013415309004067129,-0.013737463317383519,0.24748590347382668,-1.3754547780890594,0.033541686803320134,1.2633874073086913,0.0,-0.2706943240173632,0.0,0.30617865449156956,0.0,-0.0,0.0,0.0,0.8704798163725914,0.0,-0.0,-0.06718126747432565,-0.0,-0.26794686939010565,0.0,0.0,0.009034196863857705,0.07245768779532405,0.0,-0.45186815439098243,-0.06843836168246509,0.21912524695810262
42,0.5297227847275993,0.0,0.01989263005578204,-0.021962171414103657,0.5541885857439208,0.7237827751167437,0.13365444419627245,0.8317317714231208,0.0,0.06633924326346718,0.0,0.05563814376123713,-0.0,-0.0,-0.0,0.0,-0.3378145894982817,-0.0,-0.0,0.18197831808577467,0.0,-0.8727344547151582,-0.0,0.0,-0.11805578481796714,-0.04628936101383463,0.0,-0.4462947489806131,0.1695419572509204,-0.06763762070145703
43,-0.7572005624364935,-0.0,-0.017631938182138072,-0.1002418597606599,-0.2723800371966217,2.2055896633678667,-0.18305427315067763,-0.5367144532887773,0.0,0.020558478604419343,-0.0,0.2176298776663157,0.0,0.0,0.0,-0.0,-0.18041644305496427,0.0,0.0,-0.04009511110790405,0.0,0.6045800142152931,-0.0,0.0,0.6025580371605802,0.36969105964350396,0.0,-0.02049933978280379,-0.3552412119052597,-0.027568760179926127
44,0.3263531755854107,0.0,-0.017875992705395933,-0.075256132313313,-0.19674128710113964,0.4813151609047821,-0.14644957267468836,1.7400804320550465,0.0,-0.02159258279643376,-0.0,0.09661911930039405,0.0,-0.0,-0.0,0.0,-0.06785313622574451,-0.0,-0.0,0.09312200620702617,-0.0,-0.06085007345011192,-0.0,-0.0,0.36321613486467824,0.972877477676908,0.0,0.1034386139062042,-0.14271428163873728,-0.2381445077234514
45,-3.280083313673229,-0.0,0.11025147380335783,-0.0933947171073938,-0.20539723928021286,-0.8671497916571779,-0.537746108337136,-0.37546462246702295,-0.0,-0.14757506766929898,0.0,-0.3167133697558547,0.0,-0.0,0.0,-0.0,0.9342351369437443,0.0,0.0,-0.09210706120598254,0.0,0.09573899916987805,-0.0,-0.0,0.43647982478869185,-0.036855080808203815,0.0,1.2251994916918378,0.3427342440537924,0.1565609896317021
46,1.3129397842250863,0.0,0.0630552514118055,-0.025791651687529244,0.15871948271805678,0.5860970954795136,-0.30198017237088187,0.057016413999559465,0.0,0.09868263397273949,0.0,0.03839829415583458,0.0,0.0,0.0,0.0,0.27393192323205084,-0.0,-0.0,-0.24673157577576815,-0.0,-0.2364732703857942,0.0,-0.0,0.3296404084515713,0.056209416248954626,-0.0,-0.27978802944629816,-0.013552731421565855,0.02186532299449444
47,0.4081816608297214,-0.0,-0.01715673777310334,-0.13055084452124333,-0.5570601033010619,-0.4005043789283716,-0.4249920936741596,0.7172734307212152,0.0,0.040587245565482474,0.0,0.2970034662327255,0.0,0.0,0.0,0.0,-0.3332312328079261,-0.0,-0.0,0.07847918979072235,-0.0,-0.2095635393606116,0.0,-0.0,0.2317137403664894,0.3405928787369869,0.0,-0.23810931230296442,0.1427076370507003,-0.11874560561041358
48,-2.3490053632939834,-0.0,0.003184077862771515,-0.17635527580620913,-0.444914153698049,0.30087583587918404,-0.21684039607043598,-0.641006412428564,0.0,-0.2030153629147455,-0.0,-0.02971654565397935,0.0,-0.0,0.0,-0.0,-0.4774487638540356,-0.0,0.0,0.04114330358031127,-0.0,-0.057706531126180315,-0.0,0.0,-0.27512149523279095,-0.324717439974341,0.0,0.3977407975360244,0.09077232715863673,0.09475324937615581
49,-2.9597412727036714,0.0,0.018278219132656474,-0.0691800768374799,-0.26791366265383976,-1.2490303844846546,0.23256168315829454,-0.025564320033964368,0.0,-0.09221806460192214,-0.0,0.15029084939494503,0.0,-0.0,0.0,-0.0,0.1927083912538141,0.0,0.0,-0.11282574038836533,-0.0,-0.5344817609745106,0.0,-0.0,-0.30568710943486643,-0.05076184260917305,0.0,-0.37624019204567466,0.10562368586539737,0.13526681816913452
50,0.7394184265928616,0.0,-0.04769579242974348,-0.16570627285063816,-0.09291060270464147,-0.8709675706123875,0.21214797703344454,0.3798694601456616,0.0,-0.08063332122846249,-0.0,0.2588918506678405,0.0,0.0,0.0,-0.0,-0.2483588664978512,0.0,0.0,0.41335736025945763,-0.0,-0.2575793566894893,0.0,0.0,-0.28331861345872317,0.2916883311593545,0.0,-0.5284776673481447,-0.10823081765917975,-0.23173825447828794
51,-2.2134704988559664,0.0,-0.008755556808771542,-0.04374631863897769,-0.33471539196038025,0.8500165085959607,-0.4026096247929815,0.0010174469168176496,-0.0,-0.0645416630915677,-0.0,-0.06703538349646597,0.0,-0.0,0.0,-0.0,-0.14735224617179316,-0.0,0.0,0.20666684443787348,0.0,-0.2799980840658025,-0.0,0.0,0.3765325382810881,0.39052834414554866,0.0,-0.2754965274541691,-0.10414940696228712,-0.11592435615934041
52,4.373557067794717,0.0,-0.004276486336597132,0.013085003548824152,-0.12689711631971304,-0.35464664523411166,-0.5380325286569442,-1.9112732447737628,0.0,0.1098201998411826,0.0,0.45870641368721893,0.0,0.0,-0.0,-0.0,0.30746866814552276,-0.0,0.0,-0.01736082108184693,0.0,0.3118780400761558,-0.0,0.0,0.29666766638515335,-0.2760041835362069,-0.0,-0.5454072158023385,0.22207451471390127,-0.08887790453098963
53,1.4687267460095574,-0.0,-0.005270166226062309,-0.01966947882567983,-0.26059219146352725,-0.14214221634270277,-1.52875119603913,0.7997534081085009,0.0,0.12581399534450644,0.0,-0.01004635014877708,0.0,-0.0,0.0,-0.0,1.2336581384660628,-0.0,0.0,-0.15722140121053646,-0.0,0.8578487375476166,-0.0,0.0,0.04561239722565787,0.49311477846313206,0.0,-0.06068627111217177,0.12400451606824373,-0.021893954035231027
54,2.6527544486221526,0.0,0.056571837347776446,0.12283771882290095,-0.16933891917594107,-1.2367966545434113,-0.5659376928862208,0.42745961982634506,0.0,0.022518890425429178,0.0,-0.16466374739914114,0.0,0.0,0.0,0.0,-0.10750565714830636,0.0,-0.0,0.06987917310613341,-0.0,-0.06642443940777765,-0.0,-0.0,-0.41320058308711916,-0.5801958195139322,-0.0,-0.07702675969538299,-0.02151775736732071,-0.2456234757348755
55,4.428594180250974,-0.0,-0.015147786835251864,-0.11578340161301122,-0.8097488475787643,0.6126631309098891,-0.2279891724975104,-0.2275413404559843,0.0,-0.14256267391690744,-0.0,0.12254537881817869,0.0,-0.0,-0.0,0.0,0.7021360703206861,-0.0,0.0,0.02290249120080865,-0.0,-0.7806336136811145,-0.0,-0.0,-0.25977608530963636,-0.17765902895379113,0.0,-0.25550358586667393,0.21825896859709865,0.10465536212980461
56,3.578912006603282,-0.0,-0.03651787101984418,-0.14240025978367848,0.2787866051528,-0.038008316201271805,-0.4431900362366423,0.4576726975725388,0.0,0.09157091652937836,-0.0,0.05259976804130469,0.0,0.0,0.0,0.0,1.2949777977248786,-0.0,-0.0,0.20401493698447717,0.0,0.6239339567368507,-0.0,-0.0,0.1990195115649705,-0.1253043787647481,0.0,0.20394799851025444,0.3714826875980109,0.20479433377777548
57,3.7132657111942065,-0.0,0.054307234488771707,-0.2485567688977984,-0.6397741197155282,1.2334166337310994,-0.8448017232069895,-0.08701846887836374,0.0,-0.0746200503816415,0.0,-0.25558410813443533,0.0,-0.0,0.0,0.0,0.7202213193106637,0.0,0.0,-0.1262511157324409,0.0,0.47646461763597125,-0.0,-0.0,-0.1397815403579827,0.015990697186609847,0.0,0.4577657618273654,0.2929694041071362,0.17691896703454416
58,-3.7978929328675775,0.0,0.06979686890726375,-0.1584871223127139,-0.5025787792074107,0.7143919404899586,0.23804642963114575,-2.2886599299240324,-0.0,-0.06697202166894513,-0.0,-0.008109993217930121,0.0,-0.0,0.0,-0.0,-0.19903476222751876,-0.0,0.0,-0.017788558071681518,-0.0,0.03908183546109987,-0.0,-0.0,0.09687340536362586,-0.0812548898153838,0.0,0.17793957309770791,-0.0608508650920731,0.08256533458155636
59,-1.824461163013487,0.0,0.022978489769002942,-0.07631145194820058,-0.22460674363565097,-0.4058315133892579,-0.6491128342716465,0.22987655253563927,0.0,-0.048676897978045815,-0.0,0.05954054485933867,0.0,-0.0,0.0,0.0,0.5236572673727358,0.0,0.0,0.15346457309833308,-0.0,-0.789327745688419,-0.0,-0.0,-0.4719764414533969,-0.7638758957455436,0.0,-0.17999818581327415,0.17021744377423198,0.12218852519222162
60,-0.23155542418996522,0.0,0.025303530409767447,-0.001819952512598034,-0.034246617989273524,0.02814841894545214,-0.2897080771171484,-1.1621767685896303,0.0,0.0626162783957354,-0.0,0.29435061420099373,0.0,-0.0,0.0,-0.0,0.31091266651149035,-0.0,-0.0,0.3489795085105911,0.0,-0.4456043727615472,0.0,-0.0,0.23001294312864445,-0.44674821187214103,0.0,-0.1926446737819941,0.20569589008209052,-0.05877880391415896
61,-1.986982114248873,0.0,-2.0423786135895853e-05,-0.017988334377952393,-0.10584943671742407,1.080103894956627,-0.370706453055795,-1.1622033544057004,0.0,0.0671921281662753,-0.0,0.08752822570166517,0.0,0.0,0.0,-0.0,0.19055666845883515,-0.0,0.0,0.09046747927894161,-0.0,-0.8627157131682351,0.0,-0.0,-0.6475471908364282,-0.2579518218521525,0.0,-1.1445843310297061,-0.1405247000465439,0.07480223510198927
62,-2.6132651762829977,-0.0,0.04485186319786671,0.009483780949807787,-0.15555272004050355,0.5495113123452865,-0.4684714050335713,-0.9478013019749021,-0.0,-0.09944563247182604,0.0,-0.06686069215919004,0.0,-0.0,-0.0,0.0,0.11133614467369049,0.0,0.0,0.006201656805063312,-0.0,0.05696449625999442,-0.0,-0.0,0.1377329429550338,0.6049348906400319,0.0,0.569838484064786,0.15966491704371047,0.30520412805387126
63,0.21654031015668238,-0.0,0.004790119102284844,-0.0027570672730579727,-0.8286524238429988,-0.360904017939203,-1.2970903881923697,-1.1318554932293483,0.0,0.24307287290264534,0.0,0.4474045417316039,0.0,-0.0,0.0,-0.0,0.732842716334475,-0.0,0.0,0.08920134504792467,-0.0,-0.2671435307462846,-0.0,-0.0,-0.34811849945957396,-1.2713380511063086,0.0,-0.13655293821451633,0.21358905056076227,0.15191962888586397
64,1.6988912567123933,-0.0,0.06807013755059546,0.004566691460865917,-0.3307649156180004,0.835350857228793,-0.8052531684330861,1.5285559917712335,-0.0,0.05385852126772732,0.0,-0.06727443970805497,0.0,0.0,0.0,-0.0,0.5142331870635821,-0.0,0.0,-0.02134687304899723,-0.0,0.08367172165720464,-0.0,-0.0,-0.2662490116393789,-0.6346306904577719,0.0,0.43520970578368706,0.06922010564923115,-0.11163596274342921
65,0.4936440965485578,0.0,0.0012254892513623634,-0.06738303678367576,-0.3396053913128779,0.041964073156985485,-0.8179401212138679,0.596496724704289,0.0,0.08796826121949103,-0.0,0.12043486751420399,0.0,-0.0,0.0,0.0,0.6867104649426704,0.0,0.0,0.24350474493419583,-0.0,-0.29242193365835384,-0.0,0.0,0.015999135402496117,-0.2853005002693171,0.0,-0.797343120694423,0.05343595998109185,0.3495120470161873
66,2.812496462070781,-0.0,0.11778992943861509,-0.04049471303568416,0.4258145969904259,0.8003952795747091,-0.051647202573133766,-0.5047636669773276,-0.0,0.02034113063420281,0.0,-0.1682209215222362,-0.0,-0.0,0.0,-0.0,-0.6047855591930665,-0.0,0.0,0.5798279547613596,-0.0,0.14495847306586268,-0.0,-0.0,-0.15877332314305842,-1.110643377845046,0.0,0.8316602635949879,0.12899969204898848,-0.10133773459184135
67,3.001477923113857,0.0,0.033928782410570645,-0.1509070607636948,0.27881976119461854,0.9630351560747499,0.15784241022277648,0.3753324913696343,0.0,0.011777689937613094,-0.0,0.1256585512964777,-0.0,0.0,0.0,0.0,-0.374340932501403,-0.0,-0.0,0.0850519812001339,-0.0,-0.5449161661162963,-0.0,-0.0,0.02364115144663695,0.10653583726843958,0.0,-0.1890497269082215,-0.22466829305013952,0.0500757639394537
68,-2.231363362960919,0.0,0.014096533065639804,-0.03955515432107461,0.6582217068695975,0.7597524120893946,0.0005803946492428455,-0.5587766833552347,0.0,-0.05366578531748459,0.0,0.03011983646495328,0.0,-0.0,0.0,0.0,-0.10118056964935067,-0.0,0.0,0.3677718476150637,0.0,-0.5605636421950883,0.0,-0.0,0.04355743695994018,-0.0834550942206496,0.0,0.10185706819723114,0.1285901935234005,0.13696572132313778
69,3.7822285289454984,-0.0,0.10766412120505378,0.018584665550051553,0.7601608663845842,1.361898578295514,-0.33544626602941047,-1.6878572288055629,0.0,-0.1490415186382047,0.0,0.24067222485461504,0.0,-0.0,0.0,0.0,-0.723152496376873,-0.0,0.0,0.3068638897657219,0.0,-1.0489290599157068,0.0,-0.0,0.1659734061542629,-0.8783574832661981,0.0,-0.7813373364599592,0.06271334610224943,0.016646348393104294
70,1.6736127234224296,-0.0,0.016178029170107612,-0.13024581335076543,0.19944640623428905,0.36406648330891955,-0.1371251585110638,-0.16624706440023027,0.0,-0.03900837727846582,-0.0,-0.06224418821807707,0.0,-0.0,-0.0,-0.0,-0.3403483732913176,0.0,-0.0,-0.0037492502925805995,-0.0,-0.22134323208661563,-0.0,-0.0,0.2578086565911675,-0.6200386695088339,0.0,-0.24029068020173192,0.3467861404120194,-0.2931695807831483
71,-1.812342168454476,-0.0,0.035366660217313495,-0.08089872917575719,-0.08298805235753964,-0.18763388669890893,-0.9272595226630443,0.1050765477848848,0.0,-0.02888845387734145,-0.0,-0.10942712878176285,0.0,-0.0,0.0,-0.0,-0.10678129833922727,0.0,-0.0,-0.10473998291091469,-0.0,0.11327010443953862,-0.0,-0.0,0.22088177822528499,0.1801085480459722,0.0,-0.1562184909558841,0.1081968457602844,-0.025614295829712256
72,5.723638511803076,0.0,0.013804344695719511,-0.15682170883552732,-0.1753761893155721,-0.33168378035758717,0.5606726290098107,1.0872923414634217,0.0,0.17420276210258676,0.0,-0.057067841474879435,-0.0,0.0,-0.0,0.0,-0.9508051373369683,-0.0,-0.0,-0.03366281844061297,-0.0,-0.3136558371712216,0.0,0.0,0.6592259759920869,0.06772757487602393,0.0,0.7553948972927765,-0.10960751936818595,0.014248252011578786
73,-1.3290590117184733,0.0,0.023352499390214197,-0.061345221462604925,-0.1010900714973549,0.0034441799255450446,-0.6360136055745417,-0.08660992678501725,0.0,0.07007478751204886,-0.0,-0.07398087685085845,0.0,-0.0,0.0,0.0,0.11789482154794328,0.0,-0.0,-0.17690928756613022,0.0,-0.27568145154389034,-0.0,-0.0,0.8118455307806125,0.1864185698622071,0.0,-0.8944025449697826,-0.09198604479603432,-0.2694400553148891
74,2.0258615278439875,-0.0,-0.04357684275615466,-0.1629150884974919,-0.25694948809477514,-0.5953687567559532,-0.2833654495759318,0.4779998788981702,0.0,0.018892777876916286,-0.0,0.109858624245139,0.0,-0.0,0.0,0.0,0.015776853177075008,0.0,-0.0,0.19303856799317654,0.0,-0.6037074943161602,-0.0,-0.0,-0.10130990169446284,-0.32738709527841287,0.0,-0.1301454378287895,0.22485752809055087,0.06430027672178765
75,-0.7370588356927651,0.0,0.04457826591239954,-0.16315369620095418,-0.13222947171774785,0.024009804592412108,-0.45921361201768257,-0.7687906952615601,-0.0,-0.10922087792968958,-0.0,0.09825955382817197,0.0,-0.0,-0.0,-0.0,0.20204972904875496,0.0,0.0,0.4121866426241817,-0.0,-0.8545459250078731,-0.0,-0.0,0.45471540266948857,-0.3383109147127692,0.0,-0.1682818949752474,0.14140922827848587,0.017984570184644246
