,0,1,2,3,4,5,6,7,8,9
0,-0.13744366213059794,-0.13328859049390138,4.33864295007165,0.01122619898285099,1.0975348959729627,1.0965211387872162,1.325195708289791,-0.1571999762345416,-0.09061862283943778,-0.0027451922657799974
1,0.26698125511618376,-0.3357868596087697,-0.5871206956134751,-0.040953560694764586,0.4181373460542684,0.5827653072882188,0.42428696123621196,-0.012155595335375606,0.0012817069341275148,-0.0005882415923417007
2,0.14217789118287086,0.16332538291409385,2.127285596694557,0.19602865409109943,-0.49830673992076896,-0.006897404479011241,0.2849436507835725,0.007815536433953552,0.033078025652897865,-0.013878627028260966
3,0.14282673902543513,-0.5276901828097756,1.663413047096025,0.058655107393933675,0.17953974449560492,0.7726677090957457,-0.5572812041753743,-0.07204603967116319,-0.1727990078818196,-0.10465807395740521
4,0.3478429856025525,-0.643403881220002,4.410595230063241,0.12340478065734307,-0.8707416131250836,-0.5283261325055294,-1.0525113299678845,0.01981272948602002,0.02750408576191271,0.00036103305777835515
5,0.2682059490847691,-0.26330977016421814,2.652935698359381,0.12779242648235054,-0.06750627792281653,-0.012263843081895353,0.21230535377139947,0.0012957289445075899,0.03005793318246756,0.005275889200352895
6,0.12188673396256217,-0.02986631116118778,1.9228821342065465,0.06204930449256187,0.6691200271121387,2.8492369798648878,-1.5413232935127428,-0.5258050963652009,-0.6305621424450338,0.054344599950537545
7,0.31265551371623473,-0.5436835550337606,0.2730463211432845,0.06181156619550523,0.21883746645096833,0.47990782956650696,-0.40490822468746995,-0.08854877889931759,-0.10817822064437663,-0.017933626925787365
8,-3.682656057114705,0.13903958147386522,3.2114048341069994,0.3299198882158058,11.939391027620081,18.69982015342904,-27.983544144919144,-2.9407879638683148,-3.037631697790406,-3.220326038647332
9,0.1382835267613776,-0.15030238065956195,3.065917830314855,0.15837448266824905,-0.0061296027271580756,1.6218387738334905,-1.7783632209552238,-0.36911940333504134,-0.45490882801021404,0.028502651326919155
10,0.13018906765561483,0.03620248263006479,5.91470678467697,0.07521027882854511,0.029732950493482485,-0.19462136124353563,-0.7981081344137971,-0.013157654032929763,-0.046461560250863655,0.0011808166069412662
11,0.25117459385861574,-0.3580271117526208,3.0837338061885164,0.11475626646997877,0.06929612297539699,0.9395335140242659,-0.4760601401056091,-0.16964714602494851,-0.19607271763282538,-0.007226265454038082
12,0.20711822562401835,-0.4834099066175516,0.6763136263295592,0.05369113423650926,0.25867177822088055,0.7089394944554084,-0.7574422531872682,-0.10617046758521025,-0.11986713087546165,-0.1655423377618361
13,0.08693386820598749,0.4624508477867844,1.0440886206784346,-0.030104738239153703,-0.19296316283808587,0.5666386100982391,-0.782417852166608,-0.07751909571554141,-0.15071965426677872,-0.0640970399104173
14,0.2560936267608004,-0.12207810656545422,3.5986213197258134,0.05342436560439247,-0.3120504596547098,0.32146374313543824,0.277793750891836,0.009183015588813242,0.03488424505424301,0.003604349323187599
15,0.22065828274036672,-0.0013711986411364275,-0.9351086745245167,0.06796958516343395,0.06728779258500528,-0.4850293783572225,-0.3685929975987016,0.010157634940193136,0.027185565366154837,0.021176577278905775
16,0.20454641677889174,0.07979990212723662,2.244971079154409,-0.06682625599786478,-0.10157629281166884,0.7229833462645671,-0.5607473235310259,-0.09162899934926179,-0.12647254783474335,0.004346984500712018
17,-0.2036284887699454,0.19900220438880314,2.742579717316037,0.20051063519966075,0.9943864444585196,2.4640531560323473,-3.6126881754710887,-0.7445162568684648,-0.8984647406419927,0.10971792403794876
18,0.23339449308942173,-0.13802873919502248,0.08740483594930927,-0.005223166354391459,0.3600940815388612,0.6755946729604387,0.24375636755574018,-0.040769788481209365,-0.07631311051612141,-0.027700513046356134
19,0.11785917072814381,-0.17702025427157445,3.2667956383872987,0.04089383188734787,0.751871370470625,1.6809179517606938,-0.5045088044663957,-0.2650082266564157,-0.5048411744357472,-0.14368377031926366
20,0.22108987556509538,-0.3223559524752438,0.3669145533629122,0.09165351405992947,0.06182848041086153,0.49231994988527916,-0.48987150873695195,-0.10123047309083866,-0.12541439390847006,-0.0348677415456031
21,0.20143557201232995,-0.08769326937332655,-1.080865951141853,0.018953248595752512,0.3714142934863684,0.3276367308142869,-0.6092343066563666,-0.0821233024936101,-0.11826231090260571,-0.03583430860311809
22,0.10741052198533722,-0.021375335827766243,5.602434490955216,0.05764192855096677,1.446757460999912,0.3033748714877168,0.8583019840558522,-0.06360905156476657,-0.0455230205650004,0.04219006152713053
23,0.18382738932035517,-0.26487429663158996,5.181796270670073,0.055780402006534134,0.39591759197410864,2.272854164122116,-0.6205058008846204,-0.34279755777218707,-0.4104973794398467,0.015494484787445436
24,0.06040365743917132,-0.39771291830340527,5.099202005807297,-0.05733272892179217,0.5027329463058678,0.6051732426498238,1.1838501144244686,-0.030630333970353585,0.0025676780654381643,-0.0016423979295324689
25,0.19193154341619098,0.10653827785518794,-1.1553812909322962,-0.11583547857830108,1.0392794665700338,1.8154279227111503,-0.707197451306939,-0.2914163803117343,-0.3570745402944115,0.04126852090753819
26,0.2647074005521455,-0.16694557463669416,-0.8286644145256479,0.058378035551409434,0.014253208093279441,-0.1687773346944133,-0.28546918667410237,-0.00120062386677842,0.004558518926858589,0.017354740040667754
27,-0.6014120800473332,-0.0931075707620873,-0.4708583904026939,0.10583204605437632,-0.5020404095367264,0.8505690720605024,-0.7712026141844874,-0.2104737547043832,-0.2379813248317528,0.012229007827809557
28,-0.13163690342606701,-0.07662479084639703,-1.9849464180363932,-0.027669378501047472,0.9757726837716172,2.6193664327264155,-2.5255810583688976,-0.27661899887617647,-0.5073250888466977,-0.4632721404047593
29,0.3423397108473135,-0.545844434397327,7.595103496975484,-0.06462182342249599,0.4760574105452924,1.039331303720703,1.15823725606637,0.0015015909845424687,0.020030886784216967,-0.006691229063210614
30,0.3789833481711935,-0.6417518096373539,0.15689473787287975,0.0701031734121235,0.04811535189179643,-0.12370011882242757,-0.05212464177608206,0.012146693017414832,0.03338019259780484,0.010839511218086321
31,0.23389750255075345,-0.38989608005657034,2.8373516187430776,0.016323043913528512,0.7108340879652866,1.3651313479029503,0.06575579846424484,-0.16117369147201,-0.18367627087789531,-0.035615831634462455
32,0.10670416531858144,0.452079258931935,-3.137912925873467,-0.07290464029463083,0.24378045321313116,0.659579896098857,-0.3264085617855347,-0.0632707740985821,-0.12368642935267793,-0.0437851886971752
33,0.11856264826797068,0.42883138151004585,-1.355603740672302,-0.03258764384324309,0.2694018977268783,0.6917507198930539,0.20348597133366692,-0.05474222205250487,-0.06859157787480934,0.024359398046989417
34,-0.20619540971849673,0.3542410565358311,2.303896711473953,0.11257571650470544,1.4274038239958329,3.8998317715320288,-3.7083561730563686,-0.5533227195069801,-0.7977768886474613,-0.5474954539893403
35,0.16927260280406567,0.054446093091152246,0.8916871828883811,-0.06927358031599327,0.6520323976096637,1.8402703629682757,0.28065922028216356,-0.1829149565253593,-0.2416021997489859,-0.0047634097703887004
36,0.27604005461219133,-0.3259463858261637,-1.904272961148362,-0.02893705327722894,0.3262079135966934,0.2625204085521512,-0.5080383737923813,-0.042254400007635036,-0.09778720088578007,-0.055133783664542725
37,0.2979517601975267,-0.3684843301631473,0.6019116266859881,0.035488797301506315,0.26525737189270526,0.2796080068124667,0.2624731532772802,-0.009267656078269638,0.0005616224277971925,-0.01446353372540558
38,-0.7360184839466334,0.8343020254611883,-0.6482802018427656,0.03541587322211759,-0.1643123428689666,3.241472179046963,-1.7758594667859617,-0.5238247301013055,-0.9415052914002081,0.07007175531792434
39,0.37007510540995114,-0.6807649279622052,0.4884731967551143,0.10094554480954404,-0.07576403946303341,-0.1401042189456243,-0.20037395498841895,0.003536803717164314,0.012399701736969942,0.0050211517327779865
40,0.21082536793140846,0.11142799573628696,0.11974478840986183,-0.0025888592110619017,0.4105076461022015,0.5323967937286085,0.5944213342936192,-0.015817980943652617,0.010287272536582492,0.020812167344714045
41,0.24915569756171813,-0.3640886236948119,-1.5057322691853634,0.04639190879251124,0.03960849540385078,0.6667843546293246,-1.3651516184078576,-0.1722878851549487,-0.23901849621576457,-0.04712508001454406
42,0.31940010869263497,-0.6635438403396721,1.696261162802695,0.1368178123359299,0.01958651202882507,0.1440480241688243,-0.45096395051999655,-0.06287224738008858,-0.0655604564770343,-0.02182396560207835
43,0.31861364216726085,-0.31355681491496945,12.674505438510245,-0.33545285419950166,-1.8813539169061841,0.11612475109734885,-2.8634219492414608,0.02835624875116448,-0.05408478045931043,-0.015790519992421634
44,0.34100052495494276,-0.48836562536833655,0.7291787974323976,0.03180597308056361,0.13884079386575704,0.07679065664978511,0.09958439589436892,0.006285662448033025,0.01787578294838416,0.001857717955695212
45,0.26862361593648565,-0.24657719306666992,-3.526478341632715,-0.030417555113113597,0.11590775144782203,0.7428004570125063,-1.692471114740737,-0.2142188019031386,-0.2677187193745062,0.016240072959855197
46,0.33727103472655023,-0.4896815573657352,2.939534706198456,0.038757369742092644,0.49363085122465655,0.5009554354080138,0.8900738335246541,0.004477416710776273,0.03900533675355765,0.006836100758964495
47,-2.565971356953029,-0.44636607433014847,2.5531165751850664,0.2096104984004633,2.829608046282056,6.961998569944759,-8.951620927733158,-1.4910061321490633,-1.5940858989623115,0.011319813223054793
48,-1.1129543350425872,-0.8808383179018852,-1.2925015057731073,0.06009192521627672,0.2720438371917536,3.585666245050348,-3.20723346352377,-0.21254122977557424,-0.317579732497404,-0.18031397815576863
49,0.014577172189872005,0.06705468239009754,-4.055123206993332,-0.1653531193246551,0.5277892696132347,0.7272746146975423,-0.2210882349717915,-0.14721359582210777,-0.15191181576823043,0.00800849049328684
50,-3.60069001973978,0.4654758726502611,1.7304636562937121,0.10322143061621399,5.317676760932516,-2.7512627023673106,-5.28816686625607,-1.0767372934586756,-0.7346797585868563,-0.13157875150040949
51,0.12510752330578642,-0.06273837426016556,-0.4705718399210707,0.1293994130352282,0.1600539999614348,0.7406082257388501,-1.945232151433288,-0.2798006293332547,-0.37169563110724907,-0.03201821825268645
52,0.007200399383111196,0.23788852976861552,5.038772263000438,0.1985157198093773,-0.34459774654273906,1.6498386966009644,-1.8425629240600612,-0.3773309992817536,-0.48175704502085825,-0.001282499335853193
53,-0.08341134905254105,0.1817010140534901,7.328522343788132,-0.1962370709691596,0.32401810638394607,3.2033909288345566,-0.8172037775303241,-0.39342782298980744,-0.5289557510829543,-0.07832778063410481
54,0.21835550499505724,-0.12609388367092214,-0.6836335411979179,0.05851666412284983,0.034559088020537476,0.8292309745136589,-1.047735497043501,-0.1931450177178811,-0.22649804014241134,0.007369732205573431
55,-1.2125760526880578,0.9723850651109724,2.811005678251855,0.1335126728915953,1.4394310012879685,-1.3627257175739116,-0.17265456748984295,-0.053757182449679974,-0.04050098493732697,0.08883983964799011
56,0.0568313742906367,0.4663268744409428,2.0262401686586853,-0.0738436578213401,0.2869627141888288,1.5344106755252305,-0.6612969398461342,-0.16868860315408232,-0.2940973697397408,-0.10151744474384268
57,0.2617271754979345,-0.8266961169857395,2.1491067085865536,0.14347227288455372,-0.07982000241415207,-0.15829021575102617,-0.09359452342476621,-0.03941376305664872,-0.018394003954467775,-0.026304713117511574
58,0.3221429087575833,-0.31314656359606596,-3.2097090038036935,-0.04377093432641952,0.09723273254871985,-0.07395172435206067,-0.6240537125007491,-0.01012314912530601,-0.030272781685051153,-0.001410195597259037
59,0.2641009611521702,-0.28786246960981504,-0.3997191926764368,0.0978287273904628,-0.13479764698726235,-0.13953588178171203,-0.4189839062823665,-0.015061414212627296,-0.014515656778645762,0.00963509791581172
60,0.18602603959590738,0.2630773067100231,-0.1340398593127014,-0.14782533319469396,0.9752090835462034,1.2728210099929937,0.9169169567241103,-0.05644094900353637,-0.050068503921629856,0.00439724977099733
61,0.2547388125854396,-0.40565248353876726,0.7077946616672478,0.09750875218175281,0.020597946121994996,0.12748065456655427,-0.1906865220783847,-0.047321603318960626,-0.02520611753116504,-0.013835977912198318
62,0.3032731927148143,-0.3808911240000759,-0.993900968699053,0.06711197960779064,0.0423638799776002,-0.517798536545116,-0.5190050000098527,0.013121930576552246,0.013971091851820862,0.010486422907415714
63,0.147149263923032,-0.16714162956024756,2.5581697358452655,0.09320054903491655,0.41727422999168756,2.585658657833876,-0.891574509701991,-0.4214419735816343,-0.47807173798967517,0.032889199006669166
64,0.2534637765845877,-0.19507767133653423,0.6778414129790193,-0.0017804992311282073,0.6290120866288945,0.9050466492414526,0.11525952223672803,-0.10734367780984055,-0.13062869878644878,-0.026131614904464192
65,0.29182018654198144,-0.36662247498962613,0.28265285467268575,0.0876070739498872,0.038697086050084505,-0.16750919754552954,-0.051328025424290144,0.008855617308483025,0.01973054460622972,0.0012266364389607633
66,0.23470714625040168,-0.4908176041749899,0.9428773588200963,0.05049990001400964,0.15361703490472342,0.629572230345235,-0.41567603648786167,-0.010146076575929336,-0.11964170848824741,-0.09611802449551765
67,0.33410982875311024,-0.6207266692302458,4.116716796474425,0.06905547991053733,0.2795676377273601,0.7181086526255881,0.4625710683405853,-0.04766702587635852,-0.034718513426964234,-0.006155129595233103
68,0.1822100320811544,-0.030685110725029024,-0.9433891761109411,0.02463065918609998,0.3043508230065763,-0.03565945780049293,-0.39705190580528604,-0.04265783487553222,-0.06290288628759434,-0.006666531342984444
69,0.2705760033261192,-0.5095781998804385,1.6908797902232193,0.162003644181705,-0.20399354069131334,0.35926411695108934,-0.762202734731853,-0.12331025149021935,-0.12913618171878996,0.010351763384361484
70,0.014783169756679508,-0.8472944007604988,1.2673088425582146,0.16326569798959759,-0.35010037602899763,-0.43158552510791576,-0.30501354135288455,-0.07671715758482972,-0.09699739415508499,-0.10316014316847831
71,0.24667022674319683,-0.30934543644460594,-0.012083782360091975,0.022520797934130383,0.3137135809529566,1.0246887087551273,-0.37788066285929306,-0.13297848228925851,-0.17389503724016414,-0.013926935297846684
72,0.22679267059011643,-0.6644063721573054,4.702970588241549,0.09693001866452715,-0.2467613252437477,0.5787893679454807,-0.7939372073370863,-0.13157861143570124,-0.1432304267187975,-0.03592426402223739
73,0.18529475920765398,0.13405753383007038,2.788585549286769,-0.0054658091050607364,0.9880242401967682,0.5398551424323723,1.1826616822905194,-0.0034994312547868135,0.01750514139962387,0.02311430494542401
74,0.18604866119956576,-0.3116291117095157,-0.7583928101611529,0.1019728261876058,-0.013807516498514019,0.2673168777763258,-1.365535070179966,-0.10407547690392348,-0.2111483085254287,-0.07604528483813763
75,0.14358044184272462,-0.17298236252061783,-0.6839092335028987,-0.008598528755955959,0.8605152735688707,0.4022997956505294,-0.7582193305863195,-0.06402955006278178,-0.1629810656761854,-0.16193443912314598
